User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /board/images/
Disallow: /dev
Disallow: http://www.boardirectory.org/board/staff-forums.html/
Disallow: http://www.boardirectory.org/board/bd-private-section.html/
Disallow: http://www.boardirectory.org/board/the-newspaper.html
Disallow: http://www.boardirectory.org/board/media-news.html
Disallow: http://www.boardirectory.org/board/gaming-news.html
Disallow: http://www.boardirectory.org/phpmyadmin/
Disallow: directory/admin
Disallow: directory/moderation
Disallow: directory/cache
Disallow: directory/compiled
Disallow: directory/components
Disallow: directory/config
Disallow: directory/controllers
Disallow: directory/core
Disallow: directory/javascript
Disallow: directory/languages
Disallow: directory/licence
Disallow: directory/models
Disallow: directory/plugins
Disallow: directory/save
Disallow: directory/view
Disallow: directory/site/search
Sitemap: http://www.boardirectory.org/sitemap.xml.gz
